1;Cooper Black
9;Clear Message
12;RazorQueen Blade
15;RazorQueen Tail
23;Jukebox Backdrop
29;Blanket of Goo
32;Play Button
34;PreloaderSword
34;PreloaderSword
32;Play Button
29;Blanket of Goo
1;Cooper Black
145;Reward Display
146;Award Case
147;Award
149;Award Shadow
151;Medal Bronze
153;Medal Gold
155;Medal Silver
157;Stopwatch
159;Plus Sign
160;New Award Notice
162;Decal Missing
164;Dc First Amalgam
166;Dc First Biter
168;Dc First Clutter
170;Dc First Frostie
172;Dc First Fuzzle
174;Dc First Gloople
176;Dc First Gray
178;Dc First Grinder
180;Dc First Horror
182;Dc First Inkie
184;Dc First Meltie
186;Dc First Oozle
188;Dc First Sharp
190;Dc First Stickie
192;Dc First Torchie
194;Dc First Void Eater
196;Dc x2 Combo
198;Dc x3 Combo
200;Dc x4 Combo
202;Dc x5 Combo
204;Dc First Queen
206;Dc First Razor Queen
208;Dc 20pt Swing
210;Dc 50pt Swing
212;Dc 75pt Swing
214;Dc 100pt Swing
216;Dc 150pt Swing
218;Dc 200pt Swing
220;Dc 300pt Swing
222;Dc Score 100
224;Dc Score 200
226;Dc Score 350
228;Dc Score 500
230;Dc Score 750
232;Dc Score 1000
234;Dc Score 1500
236;Dc Score 2000
238;Dc Score 3000
240;Dc Score 2500
242;Dc Clear Short Nest
244;Dc Clear Normal Nest
246;Dc Clear Long Nest
248;Dc x6 Combo
250;Dc x7 Combo
252;Dc x8 Combo
254;Dc Survive 1 min
256;Dc Survive 2 min
258;Dc Survive 3 min
260;Dc Survive 4 min
262;Dc Survive 5 min
264;Dc Survive 7 min
266;Dc Survive 10 min
268;Dc Kill 1000 Glooples
270;Dc Kill 15 Oozles
272;Dc Kill 100 Stickies
274;Dc Kill 50 Clutters
276;Dc Kill 70 Biters
278;Dc Kill 50 Melties
280;Dc Kill 5 Grays
282;Dc Kill 4 Grinders
284;Dc Kill 10 Sharps
286;Dc Kill 20 Fuzzles
288;Dc Kill 30 Inkies
290;Dc Kill 6 Frosties
292;Dc Kill 15 Amalgams
294;Dc Kill 6 Torchies
296;Dc Kill 3 Horrors
298;Dc Kill 3 Void Eaters
300;Dc Kill 3 Queens
302;Dc Kill 2 Razor Queens
304;Dc 5 min Playtime
306;Dc 10 min Playtime
